|name|location|party
0|Morrissey Johnson|Progressive Conservative|Bonavista—Trinity—Conception
1|Joseph Price|Progressive Conservative|Burin—St. George's
2|George Baker|Liberal|Gander—Twillingate
3|Bill Rompkey|Liberal|Grand Falls—White Bay—Labrador
4|Brian Tobin|Liberal|Humber—Port au Port—St. Barbe
5|James McGrath|Progressive Conservative|St. John's East
6|John Crosbie|Progressive Conservative|St. John's West
7|Pat Binns|Progressive Conservative|Cardigan
8|George Henderson|Liberal|Egmont
9|Thomas McMillan|Progressive Conservative|Hillsborough
10|Melbourne Gass|Progressive Conservative|Malpeque
11|Pat Nowlan|Progressive Conservative|Annapolis Valley—Hants
12|Lawrence O'Neil|Progressive Conservative|Cape Breton Highlands—Canso
13|David Dingwall|Liberal|Cape Breton—East Richmond
14|Russell MacLellan|Liberal|Cape Breton—The Sydneys
15|Elmer MacKay|Progressive Conservative|Central Nova
16|Robert Coates|Progressive Conservative|Cumberland—Colchester
17|Michael Forrestall|Progressive Conservative|Dartmouth—Halifax East
18|Stewart MacInnes|Progressive Conservative|Halifax
19|Howard Crosby|Progressive Conservative|Halifax West
20|Lloyd Crouse|Progressive Conservative|South Shore
21|Gerald Comeau|Progressive Conservative|South West Nova
22|Fred McCain|Progressive Conservative|Carleton—Charlotte
23|Robert Corbett|Progressive Conservative|Fundy—Royal
24|Roger Clinch|Progressive Conservative|Gloucester
25|Bernard Valcourt|Progressive Conservative|Madawaska—Victoria
26|Dennis Cochrane|Progressive Conservative|Moncton
27|Bud Jardine|Progressive Conservative|Northumberland—Miramichi
28|Al Girard|Progressive Conservative|Restigouche
29|Gerald Merrithew|Progressive Conservative|Saint John
30|Fernand Robichaud|Liberal|Westmorland—Kent
31|J. Robert Howie|Progressive Conservative|York—Sunbury
32|Guy St-Julien|Progressive Conservative|Abitibi
33|Lise Bourgault|Progressive Conservative|Argenteuil—Papineau
34|Gilles Bernier|Progressive Conservative|Beauce
35|Jean-Guy Hudon|Progressive Conservative|Beauharnois—Salaberry
36|Pierre Blais|Progressive Conservative|Bellechasse
37|Robert de Cotret|Progressive Conservative|Berthier—Maskinongé—Lanaudière
38|Monique Landry|Progressive Conservative|Blainville—Deux-Montagnes
39|Darryl Gray|Progressive Conservative|Bonaventure—Îles-de-la-Madeleine
40|Carlo Rossi|Liberal|Bourassa
41|Gabrielle Bertrand|Progressive Conservative|Brome—Missisquoi
42|Richard Grisé|Progressive Conservative|Chambly
43|Michel Champagne|Progressive Conservative|Champlain
44|Monique Tardif|Progressive Conservative|Charlesbourg
45|Charles-André Hamelin|Progressive Conservative|Charlevoix
46|Ricardo Lopez|Progressive Conservative|Châteauguay
47|André Harvey|Progressive Conservative|Chicoutimi
48|Gerry Weiner|Progressive Conservative|Dollard
49|Jean-Guy Guilbault|Progressive Conservative|Drummond
50|Vincent Della Noce|Progressive Conservative|Duvernay
51|Marcel Masse|Progressive Conservative|Frontenac
52|Michel Gravel|Progressive Conservative|Gamelin
53|Charles-Eugène Marin|Progressive Conservative|Gaspé
54|Claudy Mailly|Progressive Conservative|Gatineau
55|Édouard Desrosiers|Progressive Conservative|Hochelaga—Maisonneuve
56|Joseph Isabelle|Liberal|Hull—Aylmer
57|Roch La Salle|Progressive Conservative|Joliette
58|Jean-Pierre Blackburn|Progressive Conservative|Jonquière
59|André Plourde|Progressive Conservative|Kamouraska—Rivière-du-Loup
60|Fernand Ladouceur|Progressive Conservative|Labelle
61|Clément M. Côté|Progressive Conservative|Lac-Saint-Jean
62|Robert Layton|Progressive Conservative|Lachine
63|Michel Côté|Progressive Conservative|Langelier
64|Fernand Jourdenais|Progressive Conservative|La Prairie
65|Claude Lanthier|Progressive Conservative|Lasalle
66|David Berger|Progressive Conservative|Laurier
67|Guy Ricard|Progressive Conservative|Laval
68|Raymond Garneau|Liberal|Laval-des-Rapides
69|Gabriel Fontaine|Progressive Conservative|Lévis
70|Nic Leblanc|Progressive Conservative|Longueuil
71|Maurice Tremblay|Progressive Conservative|Lotbinière
72|Suzanne Duplessis|Progressive Conservative|Louis-Hébert
73|Brian Mulroney|Progressive Conservative|Manicouagan
74|Jean-Luc Joncas|Progressive Conservative|Matapédia—Matane
75|François Gérin|Progressive Conservative|Mégantic—Compton—Stanstead
76|Anne Blouin|Progressive Conservative|Montmorency—Orléans
77|Sheila Finestone|Liberal|Mount Royal
78|Carole Jacques|Progressive Conservative|Montreal—Mercier
79|Jean-Claude Malépart|Liberal Party|Montreal—Sainte-Marie
80|Warren Allmand|Liberal|Notre-Dame-de-Grâce
81|Lucie Pépin|Liberal|Outremont
82|André Ouellet|Liberal|Papineau
83|Barry Moore|Progressive Conservative|Pontiac—Gatineau—Labelle
84|Marc Ferland|Progressive Conservative|Portneuf
85|Marcel Tremblay|Progressive Conservative|Québec-Est
86|Louis Plamondon|Progressive Conservative|Richelieu
87|Alain Tardif|Liberal Party|Richmond
88|Monique Vézina|Progressive Conservative|Rimouski—Témiscouata
89|Benoît Bouchard|Progressive Conservative|Roberval
90|Suzanne Blais-Grenier**|Progressive Conservative|Rosemont
91|Marcel Prud'homme|Liberal|Saint-Denis
92|Don Johnston***|Liberal|Saint-Henri—Westmount
93|Andrée Champagne|Progressive Conservative|Saint-Hyacinthe
94|Jacques Guilbault|Liberal|Saint-Jacques
95|André Bissonnette|Progressive Conservative|Saint-Jean
96|Alfonso Gagliano|Liberal|Saint-Léonard—Anjou
97|Jean Chrétien|Liberal|Saint-Maurice—Champlain
98|Marie Thérèse Killens|Liberal|Saint-Michel—Ahuntsic
99|Jean Lapierre|Liberal|Shefford
100|Jean Charest|Progressive Conservative|Sherbrooke
101|Gabriel Desjardins|Progressive Conservative|Témiscamingue
102|Robert Toupin*****|Progressive Conservative|Terrebonne
103|Pierre H. Vincent|Progressive Conservative|Trois-Rivières
104|Pierre Cadieux|Progressive Conservative|Vaudreuil
105|Marcel Danis|Progressive Conservative|Verchères
106|Gilbert Chartrand|Progressive Conservative|Verdun—Saint-Paul
107|Maurice Foster|Liberal|Algoma
108|Neil Young|New Democrat|Beaches
109|John McDermid|Progressive Conservative|Brampton—Georgetown
110|Derek Blackburn|New Democrat|Brant
111|Lynn McDonald|New Democrat|Broadview—Greenwood
112|Gary Gurbin|Progressive Conservative|Bruce—Grey
113|Bill Kempling|Progressive Conservative|Burlington
114|Chris Speyer|Progressive Conservative|Cambridge
115|Keith Penner|Liberal|Cochrane
116|Charles Caccia|Liberal|Davenport
117|Bill Attewell|Progressive Conservative|Don Valley East
118|John Bosley|Progressive Conservative|Don Valley West
119|Allan Lawrence|Progressive Conservative|Durham—Northumberland
120|Roland de Corneille|Liberal|Eglinton—Lawrence
121|John Wise|Progressive Conservative|Elgin
122|Girve Fretz|Progressive Conservative|Erie
123|James Caldwell|Progressive Conservative|Essex—Kent
124|Steven W. Langdon|New Democrat|Essex—Windsor
125|Michael Wilson|Progressive Conservative|Etobicoke Centre
126|Robert Pennock|Progressive Conservative|Etobicoke North
127|Patrick Boyer|Progressive Conservative|Etobicoke—Lakeshore
128|Don Boudria|Liberal|Glengarry—Prescott—Russell
129|Gus Mitges|Progressive Conservative|Grey—Simcoe
130|William Winegard|Progressive Conservative|Guelph
131|Bud Bradley|Progressive Conservative|Haldimand—Norfolk
132|Otto Jelinek|Progressive Conservative|Halton
133|Sheila Copps|Liberal|Hamilton East
134|Ian Deans|New Democrat|Hamilton Mountain
135|Geoffrey Scott|Progressive Conservative|Hamilton—Wentworth
136|Peter Peterson|Progressive Conservative|Hamilton West
137|William Vankoughnet|Progressive Conservative|Hastings—Frontenac
138|Murray Cardiff|Progressive Conservative|Huron—Bruce
139|John Parry|New Democrat|Kenora—Rainy River
140|Elliott Hardey|Progressive Conservative|Kent
141|Flora MacDonald|Progressive Conservative|Kingston and the Islands
142|John Reimer|Progressive Conservative|Kitchener
143|Sidney Fraleigh|Progressive Conservative|Lambton—Middlesex
144|Paul Dick|Progressive Conservative|Lanark—Renfrew—Carleton
145|Jennifer Cossitt|Progressive Conservative|Leeds—Grenville
146|Shirley Martin|Progressive Conservative|Lincoln
147|Jim Jepson|Progressive Conservative|London East
148|Thomas Hockin|Progressive Conservative|London West
149|Terry Clifford|Progressive Conservative|London—Middlesex
150|Robert Horner|Progressive Conservative|Mississauga North
151|Donald Blenkarn|Progressive Conservative|Mississauga South
152|William Tupper|Progressive Conservative|Nepean—Carleton
153|Rob Nicholson|Progressive Conservative|Niagara Falls
154|John Rodriguez|New Democrat|Nickel Belt
155|Moe Mantha|Progressive Conservative|Nipissing
156|George Hees|Progressive Conservative|Northumberland
157|Thomas Fennell|Progressive Conservative|Ontario
158|Ed Broadbent|New Democrat|Oshawa
159|Barry Turner|Progressive Conservative|Ottawa—Carleton
160|Michael Cassidy|New Democrat|Ottawa Centre
161|David Daubney|Progressive Conservative|Ottawa West
162|Jean-Robert Gauthier|Liberal|Ottawa—Vanier
163|Bruce Halliday|Progressive Conservative|Oxford
164|Andrew Witer|Progressive Conservative|Parkdale—High Park
165|Stan Darling|Progressive Conservative|Parry Sound—Muskoka
166|Harry Brightwell|Progressive Conservative|Perth
167|Bill Domm|Progressive Conservative|Peterborough
168|Jack Ellis|Progressive Conservative|Prince Edward—Hastings
169|Len Hopkins|Liberal|Renfrew—Nipissing—Pembroke
170|David Crombie|Progressive Conservative|Rosedale
171|Kenneth James|Progressive Conservative|Sarnia
172|James Kelleher|Progressive Conservative|Sault Ste. Marie
173|Pauline Browes|Progressive Conservative|Scarborough Centre
174|Robert Hicks|Progressive Conservative|Scarborough East
175|Reginald Stackhouse|Progressive Conservative|Scarborough West
176|Doug Lewis|Progressive Conservative|Simcoe North
177|Ronald Stewart|Progressive Conservative|Simcoe South
178|Dan Heap|New Democrat|Spadina
179|Joseph Reid|Progressive Conservative|St. Catharines
180|Barbara McDougall|Progressive Conservative|St. Paul's
181|Norman Warner|Progressive Conservative|Stormont—Dundas
182|Douglas Frith|Liberal|Sudbury
183|Iain Angus|New Democrat|Thunder Bay—Atikokan
184|Ernie Epp|New Democrat|Thunder Bay—Nipigon
185|John MacDougall|Progressive Conservative|Timiskaming
186|Aurèle Gervais|Progressive Conservative|Timmins—Chapleau
187|Aideen Nicholson|Liberal|Trinity
188|William Scott|Progressive Conservative|Victoria—Haliburton
189|Walter McLean|Progressive Conservative|Waterloo
190|Allan Pietz|Progressive Conservative|Welland
191|Perrin Beatty|Progressive Conservative|Wellington—Dufferin—Simcoe
192|John Oostrom|Progressive Conservative|Willowdale
193|Herb Gray|Liberal|Windsor West
194|Howard McCurdy|New Democrat|Windsor—Walkerville
195|Bob Kaplan|Liberal|York Centre
196|Alan Redway|Progressive Conservative|York East
197|Tony Roman|Independent|York North
198|Paul McCrossan|Progressive Conservative|York—Scarborough
199|John Nunziata|Liberal|York South—Weston
200|Sinclair Stevens|Progressive Conservative|York—Peel
201|Sergio Marchi|Liberal|York West
202|Lee Clark|Progressive Conservative|Brandon—Souris
203|Rodney Murphy|New Democrat|Churchill
204|Brian White|Progressive Conservative|Dauphin
205|Jack Murta|Progressive Conservative|Lisgar
206|Charles Mayer|Progressive Conservative|Portage—Marquette
207|Jake Epp|Progressive Conservative|Provencher
208|Léo Duguay|Progressive Conservative|Saint Boniface
209|Felix Holtmann|Progressive Conservative|Selkirk—Interlake
210|David Orlikow|New Democrat|Winnipeg North
211|Cyril Keeper|New Democrat|Winnipeg North Centre
212|Dan McKenzie|Progressive Conservative|Winnipeg—Assiniboine
213|Bill Blaikie|New Democrat|Winnipeg—Birds Hill
214|Lloyd Axworthy|Liberal|Winnipeg—Fort Garry
215|Clement Minaker|Progressive Conservative|Winnipeg—St. James
216|Leonard Gustafson|Progressive Conservative|Assiniboia
217|Vic Althouse|New Democrat|Humboldt—Lake Centre
218|Bill McKnight|Progressive Conservative|Kindersley—Lloydminster
219|Jack Scowen|Progressive Conservative|Mackenzie
220|Bill Gottselig|Progressive Conservative|Moose Jaw
221|Stan Hovdebo|New Democrat|Prince Albert
222|Alvin Hamilton|Progressive Conservative|Qu'Appelle—Moose Mountain
223|Simon De Jong|New Democrat|Regina East
224|Leslie Benjamin|New Democrat|Regina West
225|Donald Ravis|Progressive Conservative|Saskatoon East
226|Ray Hnatyshyn|Progressive Conservative|Saskatoon West
227|Geoff Wilson|Progressive Conservative|Swift Current—Maple Creek
228|John Gormley|Progressive Conservative|The Battlefords—Meadow Lake
229|Lorne Nystrom|New Democrat|Yorkton—Melville
230|Jack Shields|Progressive Conservative|Athabasca
231|Gordon Taylor|Progressive Conservative|Bow River
232|Harvie Andre|Progressive Conservative|Calgary Centre
233|Alex Kindy|Progressive Conservative|Calgary East
234|Paul Gagnon|Progressive Conservative|Calgary North
235|Bobbie Sparrow|Progressive Conservative|Calgary South
236|Jim Hawkes|Progressive Conservative|Calgary West
237|Arnold Malone|Progressive Conservative|Crowfoot
238|William Lesick|Progressive Conservative|Edmonton East
239|Steve Paproski|Progressive Conservative|Edmonton North
240|Jim Edwards|Progressive Conservative|Edmonton South
241|Murray Dorin|Progressive Conservative|Edmonton West
242|David Kilgour|Progressive Conservative|Edmonton—Strathcona
243|Blaine Thacker|Progressive Conservative|Lethbridge—Foothills
244|Robert Harold Porter|Progressive Conservative|Medicine Hat
245|Albert Cooper|Progressive Conservative|Peace River
246|Peter Elzinga|Progressive Conservative|Pembina
247|Gordon Towers|Progressive Conservative|Red Deer
248|Don Mazankowski|Progressive Conservative|Vegreville
249|Kenneth Schellenberger|Progressive Conservative|Wetaskiwin
250|Joe Clark|Progressive Conservative|Yellowhead
251|Svend Robinson|New Democrat|Burnaby
252|Mary Collins|Progressive Conservative|Capilano
253|Lorne Greenaway|Progressive Conservative|Cariboo—Chilcotin
254|Raymond Skelly|New Democrat|Comox—Powell River
255|James Manly|New Democrat|Cowichan—Malahat—The Islands
256|Patrick Crofton|Progressive Conservative|Esquimalt—Saanich
257|Ross Belsher|Progressive Conservative|Fraser Valley East
258|Robert Wenman|Progressive Conservative|Fraser Valley West
259|Nelson Riis|New Democrat|Kamloops—Shuswap
260|Stan Graham|Progressive Conservative|Kootenay East—Revelstoke
261|Robert Brisco|Progressive Conservative|Kootenay West
262|Gerry St. Germain|Progressive Conservative|Mission—Port Moody
263|Ted Schellenberg|Progressive Conservative|Nanaimo—Alberni
264|Pauline Jewett|New Democrat|New Westminster—Coquitlam
265|Chuck Cook|Progressive Conservative|North Vancouver—Burnaby
266|Vincent Dantzer|Progressive Conservative|Okanagan North
267|Frederick King|Progressive Conservative|Okanagan—Similkameen
268|Robert McCuish|Progressive Conservative|Prince George—Bulkley Valley
269|Frank Oberle, Sr.|Progressive Conservative|Prince George—Peace River
270|Tom Siddon|Progressive Conservative|Richmond—South Delta
271|James Fulton|New Democrat|Skeena
272|Benno Friesen|Progressive Conservative|Surrey—White Rock—North Delta
273|Pat Carney|Progressive Conservative|Vancouver Centre
274|Margaret Mitchell|New Democrat|Vancouver East
275|Ian Waddell|New Democrat|Vancouver Kingsway
276|John Turner|Liberal|Vancouver Quadra
277|John Fraser|Progressive Conservative|Vancouver South
278|Allan McKinnon|Progressive Conservative|Victoria
279|Thomas Suluk|Progressive Conservative|Nunatsiaq
280|Dave Nickerson|Progressive Conservative|Western Arctic
281|Erik Nielsen|Progressive Conservative|Yukon
